

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 23:28:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2583  035E  0842               	movf	___flmul@temp,w
  2584  035F  00B2               	movwf	??___flmul
  2585  0360  0832               	movf	??___flmul,w
  2586  0361  00BD               	movwf	___flmul@bexp
  2587  0362  30FF               	movlw	255
  2588  0363  05BE               	andwf	___flmul@prod,f
  2589  0364  30FF               	movlw	255
  2590  0365  05BF               	andwf	___flmul@prod+1,f
  2591  0366  307F               	movlw	127
  2592  0367  05C0               	andwf	___flmul@prod+2,f
  2593  0368  3000               	movlw	0
  2594  0369  05C1               	andwf	___flmul@prod+3,f
  2595  036A                     l1332:
  2596  036A  1C3D               	btfss	___flmul@bexp,0
  2597  036B  2B6D               	goto	u1221
  2598  036C  2B6E               	goto	u1220
  2599  036D                     u1221:
  2600  036D  2B6F               	goto	l1336
  2601  036E                     u1220:
  2602  036E                     l1334:
  2603  036E  17C0               	bsf	___flmul@prod+2,7
  2604  036F                     l1336:
  2605  036F  083D               	movf	___flmul@bexp,w
  2606  0370  00B2               	movwf	??___flmul
  2607  0371  1003               	clrc
  2608  0372  0C32               	rrf	??___flmul,w
  2609  0373  00B3               	movwf	??___flmul+1
  2610  0374  0833               	movf	??___flmul+1,w
  2611  0375  00C1               	movwf	___flmul@prod+3
  2612  0376                     l645:
  2613  0376  0837               	movf	___flmul@sign,w
  2614  0377  00B2               	movwf	??___flmul
  2615  0378  0832               	movf	??___flmul,w
  2616  0379  04C1               	iorwf	___flmul@prod+3,f
  2617  037A                     l1338:
  2618  037A  0841               	movf	___flmul@prod+3,w
  2619  037B  00AD               	movwf	?___flmul+3
  2620  037C  0840               	movf	___flmul@prod+2,w
  2621  037D  00AC               	movwf	?___flmul+2
  2622  037E  083F               	movf	___flmul@prod+1,w
  2623  037F  00AB               	movwf	?___flmul+1
  2624  0380  083E               	movf	___flmul@prod,w
  2625  0381  00AA               	movwf	?___flmul
  2626  0382                     l633:
  2627  0382  0008               	return
  2628  0383                     __end_of___flmul:
  2629                           
  2630                           	psect	text7
  2631  065F                     __ptext7:	
  2632 ;; *************** function __Umul8_16 *****************
  2633 ;; Defined at:
  2634 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;  multiplier      1    wreg     unsigned char 
  2637 ;;  multiplicand    1    3[COMMON] unsigned char 
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2640 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2641 ;;  product         2    0[BANK0 ] unsigned int 
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  2    3[COMMON] unsigned int 
  2644 ;; Registers used:
  2645 ;;		wreg, status,2, status,0
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2651 ;;      Params:         2       0       0       0       0
  2652 ;;      Locals:         0       5       0       0       0
  2653 ;;      Temps:          2       0       0       0       0
  2654 ;;      Totals:         4       5       0       0       0
  2655 ;;Total ram usage:        9 bytes
  2656 ;; Hardware stack levels used:    1
  2657 ;; Hardware stack levels required when called:    2
  2658 ;; This function calls:
  2659 ;;		Nothing
  2660 ;; This function is called by:
  2661 ;;		___flmul
  2662 ;; This function uses a non-reentrant model
  2663 ;;
  2664                           
  2665                           
  2666                           ;psect for function __Umul8_16
  2667  065F                     __Umul8_16:
  2668                           
  2669                           ;incstack = 0
  2670                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2671                           ;__Umul8_16@multiplier stored from wreg
  2672  065F  1283               	bcf	3,5	;RP0=0, select bank0
  2673  0660  1303               	bcf	3,6	;RP1=0, select bank0
  2674  0661  00A4               	movwf	__Umul8_16@multiplier
  2675  0662                     l1150:
  2676  0662  01A0               	clrf	__Umul8_16@product
  2677  0663  01A1               	clrf	__Umul8_16@product+1
  2678  0664                     l1152:
  2679  0664  0873               	movf	__Umul8_16@multiplicand,w
  2680  0665  00F5               	movwf	??__Umul8_16
  2681  0666  01F6               	clrf	??__Umul8_16+1
  2682  0667  0875               	movf	??__Umul8_16,w
  2683  0668  00A2               	movwf	__Umul8_16@word_mpld
  2684  0669  0876               	movf	??__Umul8_16+1,w
  2685  066A  00A3               	movwf	__Umul8_16@word_mpld+1
  2686  066B                     l1154:
  2687  066B  1C24               	btfss	__Umul8_16@multiplier,0
  2688  066C  2E6E               	goto	u791
  2689  066D  2E6F               	goto	u790
  2690  066E                     u791:
  2691  066E  2E75               	goto	l652
  2692  066F                     u790:
  2693  066F                     l1156:
  2694  066F  0822               	movf	__Umul8_16@word_mpld,w
  2695  0670  07A0               	addwf	__Umul8_16@product,f
  2696  0671  1803               	skipnc
  2697  0672  0AA1               	incf	__Umul8_16@product+1,f
  2698  0673  0823               	movf	__Umul8_16@word_mpld+1,w
  2699  0674  07A1               	addwf	__Umul8_16@product+1,f
  2700  0675                     l652:
  2701  0675  3001               	movlw	1
  2702  0676                     u805:
  2703  0676  1003               	clrc
  2704  0677  0DA2               	rlf	__Umul8_16@word_mpld,f
  2705  0678  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2706  0679  3EFF               	addlw	-1
  2707  067A  1D03               	skipz
  2708  067B  2E76               	goto	u805
  2709  067C  1003               	clrc
  2710  067D  0CA4               	rrf	__Umul8_16@multiplier,f
  2711  067E                     l1158:
  2712  067E  0824               	movf	__Umul8_16@multiplier,w
  2713  067F  1D03               	btfss	3,2
  2714  0680  2E82               	goto	u811
  2715  0681  2E83               	goto	u810
  2716  0682                     u811:
  2717  0682  2E6B               	goto	l1154
  2718  0683                     u810:
  2719  0683                     l1160:
  2720  0683  0821               	movf	__Umul8_16@product+1,w
  2721  0684  00F4               	movwf	?__Umul8_16+1
  2722  0685  0820               	movf	__Umul8_16@product,w
  2723  0686  00F3               	movwf	?__Umul8_16
  2724  0687                     l654:
  2725  0687  0008               	return
  2726  0688                     __end_of__Umul8_16:
  2727                           
  2728                           	psect	text8
  2729  043F                     __ptext8:	
  2730 ;; *************** function _Canal_ADC *****************
  2731 ;; Defined at:
  2732 ;;		line 19 in file "ADC.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;  x               2    3[COMMON] unsigned short 
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  2    3[COMMON] unsigned int 
  2739 ;; Registers used:
  2740 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         2       0       0       0       0
  2747 ;;      Locals:         0       0       0       0       0
  2748 ;;      Temps:          0       0       0       0       0
  2749 ;;      Totals:         2       0       0       0       0
  2750 ;;Total ram usage:        2 bytes
  2751 ;; Hardware stack levels used:    1
  2752 ;; Hardware stack levels required when called:    2
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		_main
  2757 ;;		_ADC_1
  2758 ;;		_ADC_2
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762                           
  2763                           ;psect for function _Canal_ADC
  2764  043F                     _Canal_ADC:
  2765  043F                     l1164:	
  2766                           ;incstack = 0
  2767                           ; Regs used in _Canal_ADC: [wreg-fsr0h+status,2+status,0]
  2768                           
  2769                           
  2770                           ;ADC.c: 20:     switch(x){
  2771  043F  2CB7               	goto	l1168
  2772  0440                     l57:	
  2773                           ;ADC.c: 22:         case 0:
  2774                           
  2775                           
  2776                           ;ADC.c: 23:             ADCON0bits.CHS3 = 0;
  2777  0440  1283               	bcf	3,5	;RP0=0, select bank0
  2778  0441  1303               	bcf	3,6	;RP1=0, select bank0
  2779  0442  129F               	bcf	31,5	;volatile
  2780                           
  2781                           ;ADC.c: 24:             ADCON0bits.CHS2 = 0;
  2782  0443  121F               	bcf	31,4	;volatile
  2783                           
  2784                           ;ADC.c: 25:             ADCON0bits.CHS1 = 0;
  2785  0444  119F               	bcf	31,3	;volatile
  2786                           
  2787                           ;ADC.c: 26:             ADCON0bits.CHS0 = 0;
  2788  0445  111F               	bcf	31,2	;volatile
  2789                           
  2790                           ;ADC.c: 27:             break;
  2791  0446  2CEE               	goto	l75
  2792  0447                     l59:	
  2793                           ;ADC.c: 28:         case 1:
  2794                           
  2795                           
  2796                           ;ADC.c: 29:             ADCON0bits.CHS3 = 0;
  2797  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2798  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2799  0449  129F               	bcf	31,5	;volatile
  2800                           
  2801                           ;ADC.c: 30:             ADCON0bits.CHS2 = 0;
  2802  044A  121F               	bcf	31,4	;volatile
  2803                           
  2804                           ;ADC.c: 31:             ADCON0bits.CHS1 = 0;
  2805  044B  119F               	bcf	31,3	;volatile
  2806                           
  2807                           ;ADC.c: 32:             ADCON0bits.CHS0 = 1;
  2808  044C  151F               	bsf	31,2	;volatile
  2809                           
  2810                           ;ADC.c: 33:             break;
  2811  044D  2CEE               	goto	l75
  2812  044E                     l60:	
  2813                           ;ADC.c: 34:         case 2:
  2814                           
  2815                           
  2816                           ;ADC.c: 35:             ADCON0bits.CHS3 = 0;
  2817  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2818  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2819  0450  129F               	bcf	31,5	;volatile
  2820                           
  2821                           ;ADC.c: 36:             ADCON0bits.CHS2 = 0;
  2822  0451  121F               	bcf	31,4	;volatile
  2823                           
  2824                           ;ADC.c: 37:             ADCON0bits.CHS1 = 1;
  2825  0452  159F               	bsf	31,3	;volatile
  2826                           
  2827                           ;ADC.c: 38:             ADCON0bits.CHS0 = 0;
  2828  0453  111F               	bcf	31,2	;volatile
  2829                           
  2830                           ;ADC.c: 39:             break;
  2831  0454  2CEE               	goto	l75
  2832  0455                     l61:	
  2833                           ;ADC.c: 40:         case 3:
  2834                           
  2835                           
  2836                           ;ADC.c: 41:             ADCON0bits.CHS3 = 0;
  2837  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2838  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2839  0457  129F               	bcf	31,5	;volatile
  2840                           
  2841                           ;ADC.c: 42:             ADCON0bits.CHS2 = 0;
  2842  0458  121F               	bcf	31,4	;volatile
  2843                           
  2844                           ;ADC.c: 43:             ADCON0bits.CHS1 = 1;
  2845  0459  159F               	bsf	31,3	;volatile
  2846                           
  2847                           ;ADC.c: 44:             ADCON0bits.CHS0 = 1;
  2848  045A  151F               	bsf	31,2	;volatile
  2849                           
  2850                           ;ADC.c: 45:             break;
  2851  045B  2CEE               	goto	l75
  2852  045C                     l62:	
  2853                           ;ADC.c: 46:         case 4:
  2854                           
  2855                           
  2856                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  2857  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2858  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2859  045E  129F               	bcf	31,5	;volatile
  2860                           
  2861                           ;ADC.c: 48:             ADCON0bits.CHS2 = 1;
  2862  045F  161F               	bsf	31,4	;volatile
  2863                           
  2864                           ;ADC.c: 49:             ADCON0bits.CHS1 = 0;
  2865  0460  119F               	bcf	31,3	;volatile
  2866                           
  2867                           ;ADC.c: 50:             ADCON0bits.CHS0 = 0;
  2868  0461  111F               	bcf	31,2	;volatile
  2869                           
  2870                           ;ADC.c: 51:             break;
  2871  0462  2CEE               	goto	l75
  2872  0463                     l63:	
  2873                           ;ADC.c: 52:         case 5:
  2874                           
  2875                           
  2876                           ;ADC.c: 53:             ADCON0bits.CHS3 = 0;
  2877  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2878  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2879  0465  129F               	bcf	31,5	;volatile
  2880                           
  2881                           ;ADC.c: 54:             ADCON0bits.CHS2 = 1;
  2882  0466  161F               	bsf	31,4	;volatile
  2883                           
  2884                           ;ADC.c: 55:             ADCON0bits.CHS1 = 0;
