

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:52:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2693  0230  1103               	clrz
  2694  0231  1803               	skipnc
  2695  0232  3E01               	addlw	1
  2696  0233  1903               	skipnz
  2697  0234  2A36               	goto	u1203
  2698  0235  07C5               	addwf	___flmul@prod+3,f
  2699  0236                     u1203:
  2700  0236  0830               	movf	___flmul@b+2,w
  2701  0237  00B6               	movwf	??___flmul
  2702  0238  0836               	movf	??___flmul,w
  2703  0239  00A0               	movwf	__Umul8_16@multiplicand
  2704  023A  0834               	movf	___flmul@a+2,w
  2705  023B  120A  118A  2620  120A  118A  	fcall	__Umul8_16
  2706  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2707  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2708  0242  0821               	movf	?__Umul8_16+1,w
  2709  0243  00C7               	movwf	___flmul@temp+1
  2710  0244  0820               	movf	?__Umul8_16,w
  2711  0245  00C6               	movwf	___flmul@temp
  2712  0246                     l1330:
  2713  0246  0846               	movf	___flmul@temp,w
  2714  0247  00B6               	movwf	??___flmul
  2715  0248  0847               	movf	___flmul@temp+1,w
  2716  0249  00B7               	movwf	??___flmul+1
  2717  024A  01B8               	clrf	??___flmul+2
  2718  024B  01B9               	clrf	??___flmul+3
  2719  024C  3008               	movlw	8
  2720  024D                     u1215:
  2721  024D  1003               	clrc
  2722  024E  0DB6               	rlf	??___flmul,f
  2723  024F  0DB7               	rlf	??___flmul+1,f
  2724  0250  0DB8               	rlf	??___flmul+2,f
  2725  0251  0DB9               	rlf	??___flmul+3,f
  2726  0252                     u1210:
  2727  0252  3EFF               	addlw	-1
  2728  0253  1D03               	skipz
  2729  0254  2A4D               	goto	u1215
  2730  0255  0836               	movf	??___flmul,w
  2731  0256  07C2               	addwf	___flmul@prod,f
  2732  0257  0837               	movf	??___flmul+1,w
  2733  0258  1103               	clrz
  2734  0259  1803               	skipnc
  2735  025A  3E01               	addlw	1
  2736  025B  1903               	skipnz
  2737  025C  2A5E               	goto	u1221
  2738  025D  07C3               	addwf	___flmul@prod+1,f
  2739  025E                     u1221:
  2740  025E  0838               	movf	??___flmul+2,w
  2741  025F  1103               	clrz
  2742  0260  1803               	skipnc
  2743  0261  3E01               	addlw	1
  2744  0262  1903               	skipnz
  2745  0263  2A65               	goto	u1222
  2746  0264  07C4               	addwf	___flmul@prod+2,f
  2747  0265                     u1222:
  2748  0265  0839               	movf	??___flmul+3,w
  2749  0266  1103               	clrz
  2750  0267  1803               	skipnc
  2751  0268  3E01               	addlw	1
  2752  0269  1903               	skipnz
  2753  026A  2A6C               	goto	u1223
  2754  026B  07C5               	addwf	___flmul@prod+3,f
  2755  026C                     u1223:
  2756  026C                     l1332:
  2757  026C  083C               	movf	___flmul@grs,w
  2758  026D  00B6               	movwf	??___flmul
  2759  026E  083D               	movf	___flmul@grs+1,w
  2760  026F  00B7               	movwf	??___flmul+1
  2761  0270  083E               	movf	___flmul@grs+2,w
  2762  0271  00B8               	movwf	??___flmul+2
  2763  0272  083F               	movf	___flmul@grs+3,w
  2764  0273  00B9               	movwf	??___flmul+3
  2765  0274  3018               	movlw	24
  2766  0275                     u1235:
  2767  0275  1003               	clrc
  2768  0276  0CB9               	rrf	??___flmul+3,f
  2769  0277  0CB8               	rrf	??___flmul+2,f
  2770  0278  0CB7               	rrf	??___flmul+1,f
  2771  0279  0CB6               	rrf	??___flmul,f
  2772  027A                     u1230:
  2773  027A  3EFF               	addlw	-1
  2774  027B  1D03               	skipz
  2775  027C  2A75               	goto	u1235
  2776  027D  0836               	movf	??___flmul,w
  2777  027E  07C2               	addwf	___flmul@prod,f
  2778  027F  0837               	movf	??___flmul+1,w
  2779  0280  1103               	clrz
  2780  0281  1803               	skipnc
  2781  0282  3E01               	addlw	1
  2782  0283  1903               	skipnz
  2783  0284  2A86               	goto	u1241
  2784  0285  07C3               	addwf	___flmul@prod+1,f
  2785  0286                     u1241:
  2786  0286  0838               	movf	??___flmul+2,w
  2787  0287  1103               	clrz
  2788  0288  1803               	skipnc
  2789  0289  3E01               	addlw	1
  2790  028A  1903               	skipnz
  2791  028B  2A8D               	goto	u1242
  2792  028C  07C4               	addwf	___flmul@prod+2,f
  2793  028D                     u1242:
  2794  028D  0839               	movf	??___flmul+3,w
  2795  028E  1103               	clrz
  2796  028F  1803               	skipnc
  2797  0290  3E01               	addlw	1
  2798  0291  1903               	skipnz
  2799  0292  2A94               	goto	u1243
  2800  0293  07C5               	addwf	___flmul@prod+3,f
  2801  0294                     u1243:
  2802  0294                     l1334:
  2803  0294  3008               	movlw	8
  2804  0295  00B6               	movwf	??___flmul
  2805  0296                     u1255:
  2806  0296  1003               	clrc
  2807  0297  0DBC               	rlf	___flmul@grs,f
  2808  0298  0DBD               	rlf	___flmul@grs+1,f
  2809  0299  0DBE               	rlf	___flmul@grs+2,f
  2810  029A  0DBF               	rlf	___flmul@grs+3,f
  2811  029B  0BB6               	decfsz	??___flmul,f
  2812  029C  2A96               	goto	u1255
  2813  029D                     l1336:
  2814  029D  0841               	movf	___flmul@bexp,w
  2815  029E  0740               	addwf	___flmul@aexp,w
  2816  029F  00B6               	movwf	??___flmul
  2817  02A0  01B7               	clrf	??___flmul+1
  2818  02A1  0DB7               	rlf	??___flmul+1,f
  2819  02A2  0836               	movf	??___flmul,w
  2820  02A3  3E82               	addlw	130
  2821  02A4  00C6               	movwf	___flmul@temp
  2822  02A5  0837               	movf	??___flmul+1,w
  2823  02A6  1803               	skipnc
  2824  02A7  3E01               	addlw	1
  2825  02A8  3EFF               	addlw	255
  2826  02A9  00C7               	movwf	___flmul@temp+1
  2827  02AA  2AC8               	goto	l1348
  2828  02AB                     l1338:
  2829  02AB  3001               	movlw	1
  2830  02AC  00B6               	movwf	??___flmul
  2831  02AD                     u1265:
  2832  02AD  1003               	clrc
  2833  02AE  0DC2               	rlf	___flmul@prod,f
  2834  02AF  0DC3               	rlf	___flmul@prod+1,f
  2835  02B0  0DC4               	rlf	___flmul@prod+2,f
  2836  02B1  0DC5               	rlf	___flmul@prod+3,f
  2837  02B2  0BB6               	decfsz	??___flmul,f
  2838  02B3  2AAD               	goto	u1265
  2839  02B4                     l1340:
  2840  02B4  1FBF               	btfss	___flmul@grs+3,7
  2841  02B5  2AB7               	goto	u1271
  2842  02B6  2AB8               	goto	u1270
  2843  02B7                     u1271:
  2844  02B7  2AB9               	goto	l1344
  2845  02B8                     u1270:
  2846  02B8                     l1342:
  2847  02B8  1442               	bsf	___flmul@prod,0
  2848  02B9                     l1344:
  2849  02B9  3001               	movlw	1
  2850  02BA  00B6               	movwf	??___flmul
  2851  02BB                     u1285:
  2852  02BB  1003               	clrc
  2853  02BC  0DBC               	rlf	___flmul@grs,f
  2854  02BD  0DBD               	rlf	___flmul@grs+1,f
  2855  02BE  0DBE               	rlf	___flmul@grs+2,f
  2856  02BF  0DBF               	rlf	___flmul@grs+3,f
  2857  02C0  0BB6               	decfsz	??___flmul,f
  2858  02C1  2ABB               	goto	u1285
  2859  02C2                     l1346:
  2860  02C2  30FF               	movlw	255
  2861  02C3  07C6               	addwf	___flmul@temp,f
  2862  02C4  1803               	skipnc
  2863  02C5  0AC7               	incf	___flmul@temp+1,f
  2864  02C6  30FF               	movlw	255
  2865  02C7  07C7               	addwf	___flmul@temp+1,f
  2866  02C8                     l1348:
  2867  02C8  1FC4               	btfss	___flmul@prod+2,7
  2868  02C9  2ACB               	goto	u1291
  2869  02CA  2ACC               	goto	u1290
  2870  02CB                     u1291:
  2871  02CB  2AAB               	goto	l1338
  2872  02CC                     u1290:
  2873  02CC                     l1350:
  2874  02CC  01C0               	clrf	___flmul@aexp
  2875  02CD                     l1352:
  2876  02CD  1FBF               	btfss	___flmul@grs+3,7
  2877  02CE  2AD0               	goto	u1301
  2878  02CF  2AD1               	goto	u1300
  2879  02D0                     u1301:
  2880  02D0  2AED               	goto	l1360
  2881  02D1                     u1300:
  2882  02D1                     l1354:
  2883  02D1  30FF               	movlw	255
  2884  02D2  053C               	andwf	___flmul@grs,w
  2885  02D3  00B6               	movwf	??___flmul
  2886  02D4  30FF               	movlw	255
  2887  02D5  053D               	andwf	___flmul@grs+1,w
  2888  02D6  00B7               	movwf	??___flmul+1
  2889  02D7  30FF               	movlw	255
  2890  02D8  053E               	andwf	___flmul@grs+2,w
  2891  02D9  00B8               	movwf	??___flmul+2
  2892  02DA  307F               	movlw	127
  2893  02DB  053F               	andwf	___flmul@grs+3,w
  2894  02DC  00B9               	movwf	??___flmul+3
  2895  02DD  0839               	movf	??___flmul+3,w
  2896  02DE  0438               	iorwf	??___flmul+2,w
  2897  02DF  0437               	iorwf	??___flmul+1,w
  2898  02E0  0436               	iorwf	??___flmul,w
  2899  02E1  1903               	skipnz
  2900  02E2  2AE4               	goto	u1311
  2901  02E3  2AE5               	goto	u1310
  2902  02E4                     u1311:
  2903  02E4  2AE8               	goto	l621
  2904  02E5                     u1310:
  2905  02E5                     l1356:
  2906  02E5  01C0               	clrf	___flmul@aexp
  2907  02E6  0AC0               	incf	___flmul@aexp,f
  2908  02E7  2AED               	goto	l1360
  2909  02E8                     l621:
  2910  02E8  1C42               	btfss	___flmul@prod,0
  2911  02E9  2AEB               	goto	u1321
  2912  02EA  2AEC               	goto	u1320
  2913  02EB                     u1321:
  2914  02EB  2AED               	goto	l1360
  2915  02EC                     u1320:
  2916  02EC  2AE5               	goto	l1356
  2917  02ED                     l1360:
  2918  02ED  0840               	movf	___flmul@aexp,w
  2919  02EE  1903               	btfsc	3,2
  2920  02EF  2AF1               	goto	u1331
  2921  02F0  2AF2               	goto	u1330
  2922  02F1                     u1331:
  2923  02F1  2B23               	goto	l1370
  2924  02F2                     u1330:
  2925  02F2                     l1362:
  2926  02F2  3001               	movlw	1
  2927  02F3  07C2               	addwf	___flmul@prod,f
  2928  02F4  3000               	movlw	0
  2929  02F5  1803               	skipnc
  2930  02F6  3001               	movlw	1
  2931  02F7  07C3               	addwf	___flmul@prod+1,f
  2932  02F8  3000               	movlw	0
  2933  02F9  1803               	skipnc
  2934  02FA  3001               	movlw	1
  2935  02FB  07C4               	addwf	___flmul@prod+2,f
  2936  02FC  3000               	movlw	0
  2937  02FD  1803               	skipnc
  2938  02FE  3001               	movlw	1
  2939  02FF  07C5               	addwf	___flmul@prod+3,f
  2940  0300                     l1364:
  2941  0300  1C45               	btfss	___flmul@prod+3,0
  2942  0301  2B03               	goto	u1341
  2943  0302  2B04               	goto	u1340
  2944  0303                     u1341:
  2945  0303  2B23               	goto	l1370
  2946  0304                     u1340:
  2947  0304                     l1366:
  2948  0304  0842               	movf	___flmul@prod,w
  2949  0305  00B6               	movwf	??___flmul
  2950  0306  0843               	movf	___flmul@prod+1,w
  2951  0307  00B7               	movwf	??___flmul+1
  2952  0308  0844               	movf	___flmul@prod+2,w
  2953  0309  00B8               	movwf	??___flmul+2
  2954  030A  0845               	movf	___flmul@prod+3,w
  2955  030B  00B9               	movwf	??___flmul+3
  2956  030C  3001               	movlw	1
  2957  030D  00BA               	movwf	??___flmul+4
  2958  030E                     u1355:
  2959  030E  0D39               	rlf	??___flmul+3,w
  2960  030F  0CB9               	rrf	??___flmul+3,f
  2961  0310  0CB8               	rrf	??___flmul+2,f
  2962  0311  0CB7               	rrf	??___flmul+1,f
  2963  0312  0CB6               	rrf	??___flmul,f
  2964  0313                     u1350:
  2965  0313  0BBA               	decfsz	??___flmul+4,f
  2966  0314  2B0E               	goto	u1355
  2967  0315  0839               	movf	??___flmul+3,w
  2968  0316  00C5               	movwf	___flmul@prod+3
  2969  0317  0838               	movf	??___flmul+2,w
  2970  0318  00C4               	movwf	___flmul@prod+2
  2971  0319  0837               	movf	??___flmul+1,w
  2972  031A  00C3               	movwf	___flmul@prod+1
  2973  031B  0836               	movf	??___flmul,w
  2974  031C  00C2               	movwf	___flmul@prod
  2975  031D                     l1368:
  2976  031D  3001               	movlw	1
  2977  031E  07C6               	addwf	___flmul@temp,f
  2978  031F  1803               	skipnc
  2979  0320  0AC7               	incf	___flmul@temp+1,f
  2980  0321  3000               	movlw	0
  2981  0322  07C7               	addwf	___flmul@temp+1,f
  2982  0323                     l1370:
  2983  0323  0847               	movf	___flmul@temp+1,w
  2984  0324  3A80               	xorlw	128
  2985  0325  00FF               	movwf	btemp+1
  2986  0326  3080               	movlw	128
  2987  0327  027F               	subwf	btemp+1,w
  2988  0328  1D03               	skipz
  2989  0329  2B2C               	goto	u1365
  2990  032A  30FF               	movlw	255
  2991  032B  0246               	subwf	___flmul@temp,w
  2992  032C                     u1365:
  2993  032C  1C03               	skipc
  2994  032D  2B2F               	goto	u1361
  2995  032E  2B30               	goto	u1360
  2996  032F                     u1361:
  2997  032F  2B3B               	goto	l1374
  2998  0330                     u1360:
  2999  0330                     l1372:
  3000  0330  307F               	movlw	127
  3001  0331  1283               	bcf	3,5	;RP0=0, select bank0
  3002  0332  1303               	bcf	3,6	;RP1=0, select bank0
  3003  0333  00C5               	movwf	___flmul@prod+3
  3004  0334  3080               	movlw	128
  3005  0335  00C4               	movwf	___flmul@prod+2
  3006  0336  3000               	movlw	0
